id,name,parent_bucket,measurement_type,suggested_units
85f2c1a0-3f3a-4ba4-a0c1-76d789e0f7a1,Subfloor Replacement,Interior-Structural,area,sq ft
4a1fb3c2-90de-42b6-b3f7-c5e7a8d10c9b,Floor Joist Sistering,Interior-Structural,linear,ft
e20378d5-6fa4-48e9-b215-3c9d8f67c42a,Floor Insulation Replacement,Interior-Structural,area,sq ft
7c23db1a-f82e-4d3c-95b0-42a1e8c7b593,Mobile-Home Leveling,Exterior-Structural,quantity,job
f68d4a91-c2e0-4f7b-8d32-61a9e507c124,Pier/Block Replacement,Exterior-Structural,quantity,each
a012c3e4-5f67-48d9-b0a1-c2d3e4f5a6b7,Tornado Anchor Installation,Exterior-Structural,quantity,each
b123d4e5-6f78-49e0-a1b2-c3d4e5f6a7b8,Metal Roof-Over (Single-Wide),Exterior-Structural,area,sq ft
c234e5f6-7a89-4af1-b2c3-d4e5f6a7b8c9,Metal Roof-Over (Double-Wide),Exterior-Structural,area,sq ft
d345f6a7-8b90-4ba2-c3d4-e5f6a7b8c9d0,EPDM Roof Coating,Exterior-Structural,area,sq ft
e456a7b8-9c01-4cb3-d4e5-f6a7b8c9d0e1,Gutter Installation,Exterior-Finish,linear,ft
f567b8c9-0d12-4dc4-e5f6-a7b8c9d0e1f2,Gutter Guard Install,Exterior-Finish,linear,ft
a678c9d0-1e23-4ed5-f6a7-b8c9d0e1f2a3,Skirting Installation,Exterior-Finish,linear,ft
b789d0e1-2f34-4fe6-a7b8-c9d0e1f2a3b4,Skirting Vent Replacement,Exterior-Finish,quantity,each
c890e1f2-3a45-4af7-b8c9-d0e1f2a3b4c5,Vinyl Siding Replacement,Exterior-Finish,area,sq ft
d901f2a3-4b56-4ba8-c9d0-e1f2a3b4c5d6,Window Replacement,Exterior-Finish,quantity,each
e012a3b4-5c67-4cb9-d0e1-f2a3b4c5d6e7,Exterior Door Replacement,Exterior-Finish,quantity,each
f123b4c5-6d78-4dca-e1f2-a3b4c5d6e7f8,French-Door Install,Exterior-Finish,quantity,each
a234c5d6-7e89-4edb-f2a3-b4c5d6e7f8a9,Exterior Painting,Exterior-Finish,area,sq ft
b345d6e7-8f90-4fec-a3b4-c5d6e7f8a9b0,Deck Construction (8×16),Exterior-Structural,quantity,each
c456e7f8-9a01-4afd-b4c5-d6e7f8a9b0c1,Deck Railing Replacement,Exterior-Finish,linear,ft
d567f8a9-0b12-4bfe-c5d6-e7f8a9b0c1d2,Ramp Construction (ADA),Exterior-Structural,linear,ft
e678a9b0-1c23-4caf-d6e7-f8a9b0c1d2e3,HVAC Package-Unit Swap,Mechanical,quantity,each
